Algorithm,Weight,K,Repetition,Accuracy,Purity,Micro-Precision,Micro-Recall,Micro-F1-Score,Entropy,Adjusted Rand,Completeness,Fowlkes Mallows,Homogeneity,Mutual Info,V Measure,Model Building Time
Label Propagation,False,23,8,0.24157,0.31648,0.24157,0.24157,0.24157,1.84061,0.01434,0.3177,0.44734,0.02816,0.04768,0.05173,84.00282
Label Propagation,False,23,9,0.24157,0.31648,0.24157,0.24157,0.24157,1.84061,0.01434,0.3177,0.44734,0.02816,0.04768,0.05173,83.98588
Label Propagation,False,25,0,0.24126,0.30462,0.24126,0.24126,0.24126,1.88043,0.00791,0.25923,0.44755,0.01231,0.02084,0.0235,84.73681
Label Propagation,False,25,1,0.24126,0.30462,0.24126,0.24126,0.24126,1.88043,0.00791,0.25923,0.44755,0.01231,0.02084,0.0235,84.55773
Label Propagation,False,25,2,0.24126,0.30462,0.24126,0.24126,0.24126,1.88043,0.00791,0.25923,0.44755,0.01231,0.02084,0.0235,84.66488
Label Propagation,False,25,3,0.24126,0.30462,0.24126,0.24126,0.24126,1.88043,0.00791,0.25923,0.44755,0.01231,0.02084,0.0235,84.59493
Label Propagation,False,25,4,0.24126,0.30462,0.24126,0.24126,0.24126,1.88043,0.00791,0.25923,0.44755,0.01231,0.02084,0.0235,84.53651
Label Propagation,False,25,5,0.24126,0.30462,0.24126,0.24126,0.24126,1.88043,0.00791,0.25923,0.44755,0.01231,0.02084,0.0235,84.77902
Label Propagation,False,25,6,0.24126,0.30462,0.24126,0.24126,0.24126,1.88043,0.00791,0.25923,0.44755,0.01231,0.02084,0.0235,84.53224
Label Propagation,False,25,7,0.24126,0.30462,0.24126,0.24126,0.24126,1.88043,0.00791,0.25923,0.44755,0.01231,0.02084,0.0235,84.52745
Label Propagation,False,25,8,0.24126,0.30462,0.24126,0.24126,0.24126,1.88043,0.00791,0.25923,0.44755,0.01231,0.02084,0.0235,84.7529
Label Propagation,False,25,9,0.24126,0.30462,0.24126,0.24126,0.24126,1.88043,0.00791,0.25923,0.44755,0.01231,0.02084,0.0235,84.55413
Asynchronous Label Propagation,True,23,0,0.29806,0.33271,0.29806,0.29806,0.29806,1.51074,0.02752,0.18795,0.37868,0.07994,0.13538,0.11217,67.62868
Asynchronous Label Propagation,True,23,1,0.29806,0.33271,0.29806,0.29806,0.29806,1.51074,0.02752,0.18795,0.37868,0.07994,0.13538,0.11217,67.67618
Asynchronous Label Propagation,True,23,2,0.29806,0.33271,0.29806,0.29806,0.29806,1.51074,0.02752,0.18795,0.37868,0.07994,0.13538,0.11217,67.54146
Asynchronous Label Propagation,True,23,3,0.29806,0.33271,0.29806,0.29806,0.29806,1.51074,0.02752,0.18795,0.37868,0.07994,0.13538,0.11217,67.75275
Asynchronous Label Propagation,True,23,4,0.29806,0.33271,0.29806,0.29806,0.29806,1.51074,0.02752,0.18795,0.37868,0.07994,0.13538,0.11217,67.58198
Asynchronous Label Propagation,True,23,5,0.29806,0.33271,0.29806,0.29806,0.29806,1.51074,0.02752,0.18795,0.37868,0.07994,0.13538,0.11217,67.63112
Asynchronous Label Propagation,True,23,6,0.29806,0.33271,0.29806,0.29806,0.29806,1.51074,0.02752,0.18795,0.37868,0.07994,0.13538,0.11217,67.54756
Asynchronous Label Propagation,True,23,7,0.29806,0.33271,0.29806,0.29806,0.29806,1.51074,0.02752,0.18795,0.37868,0.07994,0.13538,0.11217,67.70276
Asynchronous Label Propagation,True,23,8,0.29806,0.33271,0.29806,0.29806,0.29806,1.51074,0.02752,0.18795,0.37868,0.07994,0.13538,0.11217,67.60155
Asynchronous Label Propagation,True,23,9,0.29806,0.33271,0.29806,0.29806,0.29806,1.51074,0.02752,0.18795,0.37868,0.07994,0.13538,0.11217,67.67424
Asynchronous Label Propagation,True,25,0,0.29213,0.35019,0.29213,0.29213,0.29213,1.42659,0.02163,0.21352,0.38327,0.08557,0.14491,0.12217,66.70916
Asynchronous Label Propagation,True,25,1,0.29213,0.35019,0.29213,0.29213,0.29213,1.42659,0.02163,0.21352,0.38327,0.08557,0.14491,0.12217,66.69682
Asynchronous Label Propagation,True,25,2,0.29213,0.35019,0.29213,0.29213,0.29213,1.42659,0.02163,0.21352,0.38327,0.08557,0.14491,0.12217,66.76341
Asynchronous Label Propagation,True,25,3,0.29213,0.35019,0.29213,0.29213,0.29213,1.42659,0.02163,0.21352,0.38327,0.08557,0.14491,0.12217,66.76139
Asynchronous Label Propagation,True,25,4,0.29213,0.35019,0.29213,0.29213,0.29213,1.42659,0.02163,0.21352,0.38327,0.08557,0.14491,0.12217,66.68052
Asynchronous Label Propagation,True,25,5,0.29213,0.35019,0.29213,0.29213,0.29213,1.42659,0.02163,0.21352,0.38327,0.08557,0.14491,0.12217,66.70808
Asynchronous Label Propagation,True,25,6,0.29213,0.35019,0.29213,0.29213,0.29213,1.42659,0.02163,0.21352,0.38327,0.08557,0.14491,0.12217,66.63409
Asynchronous Label Propagation,True,25,7,0.29213,0.35019,0.29213,0.29213,0.29213,1.42659,0.02163,0.21352,0.38327,0.08557,0.14491,0.12217,66.65951
Asynchronous Label Propagation,True,25,8,0.29213,0.35019,0.29213,0.29213,0.29213,1.42659,0.02163,0.21352,0.38327,0.08557,0.14491,0.12217,66.63888
Asynchronous Label Propagation,True,25,9,0.29213,0.35019,0.29213,0.29213,0.29213,1.42659,0.02163,0.21352,0.38327,0.08557,0.14491,0.12217,66.64628
Greedy Modularity,False,3,0,0.28308,0.32647,0.28308,0.28308,0.28308,1.21402,0.02713,0.14611,0.3821,0.05529,0.09363,0.08022,58.92273
Greedy Modularity,False,3,1,0.28308,0.32647,0.28308,0.28308,0.28308,1.21402,0.02713,0.14611,0.3821,0.05529,0.09363,0.08022,58.70949
Greedy Modularity,False,3,2,0.28308,0.32647,0.28308,0.28308,0.28308,1.21402,0.02713,0.14611,0.3821,0.05529,0.09363,0.08022,58.722
Greedy Modularity,False,3,3,0.28308,0.32647,0.28308,0.28308,0.28308,1.21402,0.02713,0.14611,0.3821,0.05529,0.09363,0.08022,58.67952
Greedy Modularity,False,3,4,0.28308,0.32647,0.28308,0.28308,0.28308,1.21402,0.02713,0.14611,0.3821,0.05529,0.09363,0.08022,58.85006
Greedy Modularity,False,3,5,0.28308,0.32647,0.28308,0.28308,0.28308,1.21402,0.02713,0.14611,0.3821,0.05529,0.09363,0.08022,58.77937
Greedy Modularity,False,3,6,0.28308,0.32647,0.28308,0.28308,0.28308,1.21402,0.02713,0.14611,0.3821,0.05529,0.09363,0.08022,58.71564
Greedy Modularity,False,3,7,0.28308,0.32647,0.28308,0.28308,0.28308,1.21402,0.02713,0.14611,0.3821,0.05529,0.09363,0.08022,58.72714
Greedy Modularity,False,3,8,0.28308,0.32647,0.28308,0.28308,0.28308,1.21402,0.02713,0.14611,0.3821,0.05529,0.09363,0.08022,58.77131
Greedy Modularity,False,3,9,0.28308,0.32647,0.28308,0.28308,0.28308,1.21402,0.02713,0.14611,0.3821,0.05529,0.09363,0.08022,58.83494
Greedy Modularity,False,5,0,0.25156,0.30587,0.25156,0.25156,0.25156,1.52639,0.01065,0.14804,0.41011,0.0336,0.05689,0.05476,69.11573
Greedy Modularity,False,5,1,0.25156,0.30587,0.25156,0.25156,0.25156,1.52639,0.01065,0.14804,0.41011,0.0336,0.05689,0.05476,69.17851
Greedy Modularity,False,5,2,0.25156,0.30587,0.25156,0.25156,0.25156,1.52639,0.01065,0.14804,0.41011,0.0336,0.05689,0.05476,69.68795
Greedy Modularity,False,5,3,0.25156,0.30587,0.25156,0.25156,0.25156,1.52639,0.01065,0.14804,0.41011,0.0336,0.05689,0.05476,69.3069
Greedy Modularity,False,5,4,0.25156,0.30587,0.25156,0.25156,0.25156,1.52639,0.01065,0.14804,0.41011,0.0336,0.05689,0.05476,69.41841
Greedy Modularity,False,5,5,0.25156,0.30587,0.25156,0.25156,0.25156,1.52639,0.01065,0.14804,0.41011,0.0336,0.05689,0.05476,69.37534
Greedy Modularity,False,5,6,0.25156,0.30587,0.25156,0.25156,0.25156,1.52639,0.01065,0.14804,0.41011,0.0336,0.05689,0.05476,69.57175
Greedy Modularity,False,5,7,0.25156,0.30587,0.25156,0.25156,0.25156,1.52639,0.01065,0.14804,0.41011,0.0336,0.05689,0.05476,69.28474
Greedy Modularity,False,5,8,0.25156,0.30587,0.25156,0.25156,0.25156,1.52639,0.01065,0.14804,0.41011,0.0336,0.05689,0.05476,69.26522
Greedy Modularity,False,5,9,0.25156,0.30587,0.25156,0.25156,0.25156,1.52639,0.01065,0.14804,0.41011,0.0336,0.05689,0.05476,69.32439
Greedy Modularity,False,7,0,0.23377,0.30712,0.23377,0.23377,0.23377,1.65395,0.00401,0.16968,0.43625,0.0159,0.02693,0.02908,78.37754
Greedy Modularity,False,7,1,0.23377,0.30712,0.23377,0.23377,0.23377,1.65395,0.00401,0.16968,0.43625,0.0159,0.02693,0.02908,78.24611
Greedy Modularity,False,7,2,0.23377,0.30712,0.23377,0.23377,0.23377,1.65395,0.00401,0.16968,0.43625,0.0159,0.02693,0.02908,78.37458
Greedy Modularity,False,7,3,0.23377,0.30712,0.23377,0.23377,0.23377,1.65395,0.00401,0.16968,0.43625,0.0159,0.02693,0.02908,78.27662
Greedy Modularity,False,7,4,0.23377,0.30712,0.23377,0.23377,0.23377,1.65395,0.00401,0.16968,0.43625,0.0159,0.02693,0.02908,78.30964
Greedy Modularity,False,7,5,0.23377,0.30712,0.23377,0.23377,0.23377,1.65395,0.00401,0.16968,0.43625,0.0159,0.02693,0.02908,78.33853
Greedy Modularity,False,7,6,0.23377,0.30712,0.23377,0.23377,0.23377,1.65395,0.00401,0.16968,0.43625,0.0159,0.02693,0.02908,78.22757
Greedy Modularity,False,7,7,0.23377,0.30712,0.23377,0.23377,0.23377,1.65395,0.00401,0.16968,0.43625,0.0159,0.02693,0.02908,78.37449
Greedy Modularity,False,7,8,0.23377,0.30712,0.23377,0.23377,0.23377,1.65395,0.00401,0.16968,0.43625,0.0159,0.02693,0.02908,78.19794
Greedy Modularity,False,7,9,0.23377,0.30712,0.23377,0.23377,0.23377,1.65395,0.00401,0.16968,0.43625,0.0159,0.02693,0.02908,78.39866
Greedy Modularity,False,9,0,0.23471,0.30181,0.23471,0.23471,0.23471,1.6013,0.00047,0.16721,0.43315,0.01554,0.02632,0.02844,83.43466
Greedy Modularity,False,9,1,0.23471,0.30181,0.23471,0.23471,0.23471,1.6013,0.00047,0.16721,0.43315,0.01554,0.02632,0.02844,83.65143
Greedy Modularity,False,9,2,0.23471,0.30181,0.23471,0.23471,0.23471,1.6013,0.00047,0.16721,0.43315,0.01554,0.02632,0.02844,83.83112
Greedy Modularity,False,9,3,0.23471,0.30181,0.23471,0.23471,0.23471,1.6013,0.00047,0.16721,0.43315,0.01554,0.02632,0.02844,83.68359
Greedy Modularity,False,9,4,0.23471,0.30181,0.23471,0.23471,0.23471,1.6013,0.00047,0.16721,0.43315,0.01554,0.02632,0.02844,83.62417
Greedy Modularity,False,9,5,0.23471,0.30181,0.23471,0.23471,0.23471,1.6013,0.00047,0.16721,0.43315,0.01554,0.02632,0.02844,83.6029
Greedy Modularity,False,9,6,0.23471,0.30181,0.23471,0.23471,0.23471,1.6013,0.00047,0.16721,0.43315,0.01554,0.02632,0.02844,83.74597
Greedy Modularity,False,9,7,0.23471,0.30181,0.23471,0.23471,0.23471,1.6013,0.00047,0.16721,0.43315,0.01554,0.02632,0.02844,83.59274
Greedy Modularity,False,9,8,0.23471,0.30181,0.23471,0.23471,0.23471,1.6013,0.00047,0.16721,0.43315,0.01554,0.02632,0.02844,83.49946
Greedy Modularity,False,9,9,0.23471,0.30181,0.23471,0.23471,0.23471,1.6013,0.00047,0.16721,0.43315,0.01554,0.02632,0.02844,83.60055
Greedy Modularity,False,11,0,0.23564,0.29432,0.23564,0.23564,0.23564,1.70047,-0.00163,0.11842,0.44268,0.00309,0.00523,0.00601,88.71912
Greedy Modularity,False,11,1,0.23564,0.29432,0.23564,0.23564,0.23564,1.70047,-0.00163,0.11842,0.44268,0.00309,0.00523,0.00601,88.58439
Greedy Modularity,False,11,2,0.23564,0.29432,0.23564,0.23564,0.23564,1.70047,-0.00163,0.11842,0.44268,0.00309,0.00523,0.00601,88.71952
Greedy Modularity,False,11,3,0.23564,0.29432,0.23564,0.23564,0.23564,1.70047,-0.00163,0.11842,0.44268,0.00309,0.00523,0.00601,88.56853
Greedy Modularity,False,11,4,0.23564,0.29432,0.23564,0.23564,0.23564,1.70047,-0.00163,0.11842,0.44268,0.00309,0.00523,0.00601,88.61157
Greedy Modularity,False,11,5,0.23564,0.29432,0.23564,0.23564,0.23564,1.70047,-0.00163,0.11842,0.44268,0.00309,0.00523,0.00601,88.533
Greedy Modularity,False,11,6,0.23564,0.29432,0.23564,0.23564,0.23564,1.70047,-0.00163,0.11842,0.44268,0.00309,0.00523,0.00601,88.47016
Greedy Modularity,False,11,7,0.23564,0.29432,0.23564,0.23564,0.23564,1.70047,-0.00163,0.11842,0.44268,0.00309,0.00523,0.00601,88.52698
Greedy Modularity,False,11,8,0.23564,0.29432,0.23564,0.23564,0.23564,1.70047,-0.00163,0.11842,0.44268,0.00309,0.00523,0.00601,88.45408
Greedy Modularity,False,11,9,0.23564,0.29432,0.23564,0.23564,0.23564,1.70047,-0.00163,0.11842,0.44268,0.00309,0.00523,0.00601,88.57663
Greedy Modularity,False,13,0,0.23034,0.29432,0.23034,0.23034,0.23034,1.63593,0.0,1.0,0.44747,0.0,0.0,0.0,91.62979
Greedy Modularity,False,13,1,0.23034,0.29432,0.23034,0.23034,0.23034,1.63593,0.0,1.0,0.44747,0.0,0.0,0.0,91.77399
Greedy Modularity,False,13,2,0.23034,0.29432,0.23034,0.23034,0.23034,1.63593,0.0,1.0,0.44747,0.0,0.0,0.0,91.73969
Greedy Modularity,False,13,3,0.23034,0.29432,0.23034,0.23034,0.23034,1.63593,0.0,1.0,0.44747,0.0,0.0,0.0,91.77877
Greedy Modularity,False,13,4,0.23034,0.29432,0.23034,0.23034,0.23034,1.63593,0.0,1.0,0.44747,0.0,0.0,0.0,91.67746
Greedy Modularity,False,13,5,0.23034,0.29432,0.23034,0.23034,0.23034,1.63593,0.0,1.0,0.44747,0.0,0.0,0.0,91.72246
Greedy Modularity,False,13,6,0.23034,0.29432,0.23034,0.23034,0.23034,1.63593,0.0,1.0,0.44747,0.0,0.0,0.0,91.69769
Greedy Modularity,False,13,7,0.23034,0.29432,0.23034,0.23034,0.23034,1.63593,0.0,1.0,0.44747,0.0,0.0,0.0,91.75265
Greedy Modularity,False,13,8,0.23034,0.29432,0.23034,0.23034,0.23034,1.63593,0.0,1.0,0.44747,0.0,0.0,0.0,91.94811
Greedy Modularity,False,13,9,0.23034,0.29432,0.23034,0.23034,0.23034,1.63593,0.0,1.0,0.44747,0.0,0.0,0.0,91.85033
Greedy Modularity,False,15,0,0.23065,0.29994,0.23065,0.23065,0.23065,1.80244,0.00297,0.33771,0.44747,0.00724,0.01227,0.01418,106.20965
Greedy Modularity,False,15,1,0.23065,0.29994,0.23065,0.23065,0.23065,1.80244,0.00297,0.33771,0.44747,0.00724,0.01227,0.01418,106.58484
Greedy Modularity,False,15,2,0.23065,0.29994,0.23065,0.23065,0.23065,1.80244,0.00297,0.33771,0.44747,0.00724,0.01227,0.01418,106.29026
Greedy Modularity,False,15,3,0.23065,0.29994,0.23065,0.23065,0.23065,1.80244,0.00297,0.33771,0.44747,0.00724,0.01227,0.01418,106.64336
Greedy Modularity,False,15,4,0.23065,0.29994,0.23065,0.23065,0.23065,1.80244,0.00297,0.33771,0.44747,0.00724,0.01227,0.01418,106.37054
Greedy Modularity,False,15,5,0.23065,0.29994,0.23065,0.23065,0.23065,1.80244,0.00297,0.33771,0.44747,0.00724,0.01227,0.01418,106.70604
Greedy Modularity,False,15,6,0.23065,0.29994,0.23065,0.23065,0.23065,1.80244,0.00297,0.33771,0.44747,0.00724,0.01227,0.01418,106.38929
Greedy Modularity,False,15,7,0.23065,0.29994,0.23065,0.23065,0.23065,1.80244,0.00297,0.33771,0.44747,0.00724,0.01227,0.01418,106.63196
Greedy Modularity,False,15,8,0.23065,0.29994,0.23065,0.23065,0.23065,1.80244,0.00297,0.33771,0.44747,0.00724,0.01227,0.01418,106.42916
Greedy Modularity,False,15,9,0.23065,0.29994,0.23065,0.23065,0.23065,1.80244,0.00297,0.33771,0.44747,0.00724,0.01227,0.01418,106.49685
Greedy Modularity,False,17,0,0.23034,0.29432,0.23034,0.23034,0.23034,1.83058,0.0,1.0,0.44747,0.0,0.0,0.0,97.83819
Greedy Modularity,False,17,1,0.23034,0.29432,0.23034,0.23034,0.23034,1.83058,0.0,1.0,0.44747,0.0,0.0,0.0,97.92191
Greedy Modularity,False,17,2,0.23034,0.29432,0.23034,0.23034,0.23034,1.83058,0.0,1.0,0.44747,0.0,0.0,0.0,97.64539
Greedy Modularity,False,17,3,0.23034,0.29432,0.23034,0.23034,0.23034,1.83058,0.0,1.0,0.44747,0.0,0.0,0.0,97.89559
Greedy Modularity,False,17,4,0.23034,0.29432,0.23034,0.23034,0.23034,1.83058,0.0,1.0,0.44747,0.0,0.0,0.0,97.86685
Greedy Modularity,False,17,5,0.23034,0.29432,0.23034,0.23034,0.23034,1.83058,0.0,1.0,0.44747,0.0,0.0,0.0,97.93173
Greedy Modularity,False,17,6,0.23034,0.29432,0.23034,0.23034,0.23034,1.83058,0.0,1.0,0.44747,0.0,0.0,0.0,97.71925
Greedy Modularity,False,17,7,0.23034,0.29432,0.23034,0.23034,0.23034,1.83058,0.0,1.0,0.44747,0.0,0.0,0.0,98.02468
Greedy Modularity,False,17,8,0.23034,0.29432,0.23034,0.23034,0.23034,1.83058,0.0,1.0,0.44747,0.0,0.0,0.0,97.62493
Greedy Modularity,False,17,9,0.23034,0.29432,0.23034,0.23034,0.23034,1.83058,0.0,1.0,0.44747,0.0,0.0,0.0,97.9237
Greedy Modularity,False,19,0,0.23439,0.29432,0.23439,0.23439,0.23439,1.80879,-0.00165,0.12671,0.44349,0.0026,0.0044,0.00509,104.08277
Greedy Modularity,False,19,1,0.23439,0.29432,0.23439,0.23439,0.23439,1.80879,-0.00165,0.12671,0.44349,0.0026,0.0044,0.00509,104.29601
Greedy Modularity,False,19,2,0.23439,0.29432,0.23439,0.23439,0.23439,1.80879,-0.00165,0.12671,0.44349,0.0026,0.0044,0.00509,104.1766
Greedy Modularity,False,19,3,0.23439,0.29432,0.23439,0.23439,0.23439,1.80879,-0.00165,0.12671,0.44349,0.0026,0.0044,0.00509,104.35626
Greedy Modularity,False,19,4,0.23439,0.29432,0.23439,0.23439,0.23439,1.80879,-0.00165,0.12671,0.44349,0.0026,0.0044,0.00509,104.13726
Greedy Modularity,False,19,5,0.23439,0.29432,0.23439,0.23439,0.23439,1.80879,-0.00165,0.12671,0.44349,0.0026,0.0044,0.00509,104.4042
Greedy Modularity,False,19,6,0.23439,0.29432,0.23439,0.23439,0.23439,1.80879,-0.00165,0.12671,0.44349,0.0026,0.0044,0.00509,103.9938
Greedy Modularity,False,19,7,0.23439,0.29432,0.23439,0.23439,0.23439,1.80879,-0.00165,0.12671,0.44349,0.0026,0.0044,0.00509,104.27964
Greedy Modularity,False,19,8,0.23439,0.29432,0.23439,0.23439,0.23439,1.80879,-0.00165,0.12671,0.44349,0.0026,0.0044,0.00509,104.21995
Greedy Modularity,False,19,9,0.23439,0.29432,0.23439,0.23439,0.23439,1.80879,-0.00165,0.12671,0.44349,0.0026,0.0044,0.00509,104.19117
Greedy Modularity,False,21,0,0.23159,0.30524,0.23159,0.23159,0.23159,1.771,0.0021,0.27354,0.44377,0.01138,0.01927,0.02185,105.84462
Greedy Modularity,False,21,1,0.23159,0.30524,0.23159,0.23159,0.23159,1.771,0.0021,0.27354,0.44377,0.01138,0.01927,0.02185,105.94619
Greedy Modularity,False,21,2,0.23159,0.30524,0.23159,0.23159,0.23159,1.771,0.0021,0.27354,0.44377,0.01138,0.01927,0.02185,105.87915
Greedy Modularity,False,21,3,0.23159,0.30524,0.23159,0.23159,0.23159,1.771,0.0021,0.27354,0.44377,0.01138,0.01927,0.02185,105.77015
Greedy Modularity,False,21,4,0.23159,0.30524,0.23159,0.23159,0.23159,1.771,0.0021,0.27354,0.44377,0.01138,0.01927,0.02185,105.85955
Greedy Modularity,False,21,5,0.23159,0.30524,0.23159,0.23159,0.23159,1.771,0.0021,0.27354,0.44377,0.01138,0.01927,0.02185,106.03457
Greedy Modularity,False,21,6,0.23159,0.30524,0.23159,0.23159,0.23159,1.771,0.0021,0.27354,0.44377,0.01138,0.01927,0.02185,105.92603
Greedy Modularity,False,21,7,0.23159,0.30524,0.23159,0.23159,0.23159,1.771,0.0021,0.27354,0.44377,0.01138,0.01927,0.02185,105.89969
Greedy Modularity,False,21,8,0.23159,0.30524,0.23159,0.23159,0.23159,1.771,0.0021,0.27354,0.44377,0.01138,0.01927,0.02185,106.11398
Greedy Modularity,False,21,9,0.23159,0.30524,0.23159,0.23159,0.23159,1.771,0.0021,0.27354,0.44377,0.01138,0.01927,0.02185,105.92053
Greedy Modularity,True,3,0,0.27122,0.30524,0.27122,0.27122,0.27122,1.54353,0.01475,0.16403,0.4189,0.03715,0.06292,0.06058,71.7885
Greedy Modularity,True,3,1,0.27122,0.30524,0.27122,0.27122,0.27122,1.54353,0.01475,0.16403,0.4189,0.03715,0.06292,0.06058,71.99182
Greedy Modularity,True,3,2,0.27122,0.30524,0.27122,0.27122,0.27122,1.54353,0.01475,0.16403,0.4189,0.03715,0.06292,0.06058,71.82348
Greedy Modularity,True,3,3,0.27122,0.30524,0.27122,0.27122,0.27122,1.54353,0.01475,0.16403,0.4189,0.03715,0.06292,0.06058,72.08015
Greedy Modularity,True,3,4,0.27122,0.30524,0.27122,0.27122,0.27122,1.54353,0.01475,0.16403,0.4189,0.03715,0.06292,0.06058,71.98285
Greedy Modularity,True,3,5,0.27122,0.30524,0.27122,0.27122,0.27122,1.54353,0.01475,0.16403,0.4189,0.03715,0.06292,0.06058,71.92547
Greedy Modularity,True,3,6,0.27122,0.30524,0.27122,0.27122,0.27122,1.54353,0.01475,0.16403,0.4189,0.03715,0.06292,0.06058,71.98521
Greedy Modularity,True,3,7,0.27122,0.30524,0.27122,0.27122,0.27122,1.54353,0.01475,0.16403,0.4189,0.03715,0.06292,0.06058,72.09858
Greedy Modularity,True,3,8,0.27122,0.30524,0.27122,0.27122,0.27122,1.54353,0.01475,0.16403,0.4189,0.03715,0.06292,0.06058,71.90013
Greedy Modularity,True,3,9,0.27122,0.30524,0.27122,0.27122,0.27122,1.54353,0.01475,0.16403,0.4189,0.03715,0.06292,0.06058,71.95471
Greedy Modularity,True,5,0,0.25218,0.34238,0.25218,0.25218,0.25218,1.81838,0.02418,0.22908,0.42929,0.05174,0.08761,0.08441,106.20187
Greedy Modularity,True,5,1,0.25218,0.34238,0.25218,0.25218,0.25218,1.81838,0.02418,0.22908,0.42929,0.05174,0.08761,0.08441,106.62155
Greedy Modularity,True,5,2,0.25218,0.34238,0.25218,0.25218,0.25218,1.81838,0.02418,0.22908,0.42929,0.05174,0.08761,0.08441,106.46516
Greedy Modularity,True,5,3,0.25218,0.34238,0.25218,0.25218,0.25218,1.81838,0.02418,0.22908,0.42929,0.05174,0.08761,0.08441,106.62662
Greedy Modularity,True,5,4,0.25218,0.34238,0.25218,0.25218,0.25218,1.81838,0.02418,0.22908,0.42929,0.05174,0.08761,0.08441,106.7064
Greedy Modularity,True,5,5,0.25218,0.34238,0.25218,0.25218,0.25218,1.81838,0.02418,0.22908,0.42929,0.05174,0.08761,0.08441,106.44164
Greedy Modularity,True,5,6,0.25218,0.34238,0.25218,0.25218,0.25218,1.81838,0.02418,0.22908,0.42929,0.05174,0.08761,0.08441,106.58124
Greedy Modularity,True,5,7,0.25218,0.34238,0.25218,0.25218,0.25218,1.81838,0.02418,0.22908,0.42929,0.05174,0.08761,0.08441,106.47263
Greedy Modularity,True,5,8,0.25218,0.34238,0.25218,0.25218,0.25218,1.81838,0.02418,0.22908,0.42929,0.05174,0.08761,0.08441,106.53328
Greedy Modularity,True,5,9,0.25218,0.34238,0.25218,0.25218,0.25218,1.81838,0.02418,0.22908,0.42929,0.05174,0.08761,0.08441,106.5226
Greedy Modularity,True,7,0,0.24469,0.33427,0.24469,0.24469,0.24469,1.99739,0.01973,0.26781,0.43692,0.03999,0.06772,0.06959,123.6576
Greedy Modularity,True,7,1,0.24469,0.33427,0.24469,0.24469,0.24469,1.99739,0.01973,0.26781,0.43692,0.03999,0.06772,0.06959,123.64364
Greedy Modularity,True,7,2,0.24469,0.33427,0.24469,0.24469,0.24469,1.99739,0.01973,0.26781,0.43692,0.03999,0.06772,0.06959,123.97587
Greedy Modularity,True,7,3,0.24469,0.33427,0.24469,0.24469,0.24469,1.99739,0.01973,0.26781,0.43692,0.03999,0.06772,0.06959,123.76542
Greedy Modularity,True,7,4,0.24469,0.33427,0.24469,0.24469,0.24469,1.99739,0.01973,0.26781,0.43692,0.03999,0.06772,0.06959,123.92868
Greedy Modularity,True,7,5,0.24469,0.33427,0.24469,0.24469,0.24469,1.99739,0.01973,0.26781,0.43692,0.03999,0.06772,0.06959,123.77445
Greedy Modularity,True,7,6,0.24469,0.33427,0.24469,0.24469,0.24469,1.99739,0.01973,0.26781,0.43692,0.03999,0.06772,0.06959,123.94535
Greedy Modularity,True,7,7,0.24469,0.33427,0.24469,0.24469,0.24469,1.99739,0.01973,0.26781,0.43692,0.03999,0.06772,0.06959,123.78579
Greedy Modularity,True,7,8,0.24469,0.33427,0.24469,0.24469,0.24469,1.99739,0.01973,0.26781,0.43692,0.03999,0.06772,0.06959,123.96707
Greedy Modularity,True,7,9,0.24469,0.33427,0.24469,0.24469,0.24469,1.99739,0.01973,0.26781,0.43692,0.03999,0.06772,0.06959,123.87158
Greedy Modularity,True,9,0,0.23502,0.30025,0.23502,0.23502,0.23502,2.08944,0.00213,0.21057,0.44338,0.00984,0.01666,0.0188,137.54477
Greedy Modularity,True,9,1,0.23502,0.30025,0.23502,0.23502,0.23502,2.08944,0.00213,0.21057,0.44338,0.00984,0.01666,0.0188,137.44493
Greedy Modularity,True,9,2,0.23502,0.30025,0.23502,0.23502,0.23502,2.08944,0.00213,0.21057,0.44338,0.00984,0.01666,0.0188,137.50107
Greedy Modularity,True,9,3,0.23502,0.30025,0.23502,0.23502,0.23502,2.08944,0.00213,0.21057,0.44338,0.00984,0.01666,0.0188,137.09525
Greedy Modularity,True,9,4,0.23502,0.30025,0.23502,0.23502,0.23502,2.08944,0.00213,0.21057,0.44338,0.00984,0.01666,0.0188,137.49634
Greedy Modularity,True,9,5,0.23502,0.30025,0.23502,0.23502,0.23502,2.08944,0.00213,0.21057,0.44338,0.00984,0.01666,0.0188,137.19006
Greedy Modularity,True,9,6,0.23502,0.30025,0.23502,0.23502,0.23502,2.08944,0.00213,0.21057,0.44338,0.00984,0.01666,0.0188,137.53527
Greedy Modularity,True,9,7,0.23502,0.30025,0.23502,0.23502,0.23502,2.08944,0.00213,0.21057,0.44338,0.00984,0.01666,0.0188,137.27859
Greedy Modularity,True,9,8,0.23502,0.30025,0.23502,0.23502,0.23502,2.08944,0.00213,0.21057,0.44338,0.00984,0.01666,0.0188,137.35394
Greedy Modularity,True,9,9,0.23502,0.30025,0.23502,0.23502,0.23502,2.08944,0.00213,0.21057,0.44338,0.00984,0.01666,0.0188,137.26529
Greedy Modularity,True,11,0,0.23065,0.30025,0.23065,0.23065,0.23065,2.24037,0.00313,0.34196,0.44747,0.00766,0.01296,0.01497,83.21746
Greedy Modularity,True,11,1,0.23065,0.30025,0.23065,0.23065,0.23065,2.24037,0.00313,0.34196,0.44747,0.00766,0.01296,0.01497,83.12831
