Algorithm,Weight,K,Repetition,Accuracy,Purity,Micro-Precision,Micro-Recall,Micro-F1-Score,Entropy,Adjusted Rand,Completeness,Fowlkes Mallows,Homogeneity,Mutual Info,V Measure,Model Building Time
Asynchronous Label Propagation,False,15,8,0.27329,0.53625,0.27329,0.27329,0.27329,0.56855,0.15789,0.34324,0.45253,0.24492,0.34625,0.28586,90.01051
Asynchronous Label Propagation,False,15,9,0.27329,0.53625,0.27329,0.27329,0.27329,0.56855,0.15789,0.34324,0.45253,0.24492,0.34625,0.28586,89.69904
Asynchronous Label Propagation,False,17,0,0.20816,0.45318,0.20816,0.20816,0.20816,0.66958,0.01793,0.27314,0.4257,0.13924,0.19685,0.18445,77.75291
Asynchronous Label Propagation,False,17,1,0.20816,0.45318,0.20816,0.20816,0.20816,0.66958,0.01793,0.27314,0.4257,0.13924,0.19685,0.18445,96.50988
Asynchronous Label Propagation,False,17,2,0.20816,0.45318,0.20816,0.20816,0.20816,0.66958,0.01793,0.27314,0.4257,0.13924,0.19685,0.18445,81.02119
Asynchronous Label Propagation,False,17,3,0.20816,0.45318,0.20816,0.20816,0.20816,0.66958,0.01793,0.27314,0.4257,0.13924,0.19685,0.18445,80.06124
Asynchronous Label Propagation,False,17,4,0.20816,0.45318,0.20816,0.20816,0.20816,0.66958,0.01793,0.27314,0.4257,0.13924,0.19685,0.18445,99.71037
Asynchronous Label Propagation,False,17,5,0.20816,0.45318,0.20816,0.20816,0.20816,0.66958,0.01793,0.27314,0.4257,0.13924,0.19685,0.18445,95.6327
Asynchronous Label Propagation,False,17,6,0.20816,0.45318,0.20816,0.20816,0.20816,0.66958,0.01793,0.27314,0.4257,0.13924,0.19685,0.18445,96.16541
Asynchronous Label Propagation,False,17,7,0.20816,0.45318,0.20816,0.20816,0.20816,0.66958,0.01793,0.27314,0.4257,0.13924,0.19685,0.18445,82.28785
Asynchronous Label Propagation,False,17,8,0.20816,0.45318,0.20816,0.20816,0.20816,0.66958,0.01793,0.27314,0.4257,0.13924,0.19685,0.18445,93.0891
Asynchronous Label Propagation,False,17,9,0.20816,0.45318,0.20816,0.20816,0.20816,0.66958,0.01793,0.27314,0.4257,0.13924,0.19685,0.18445,95.86411
Asynchronous Label Propagation,False,19,0,0.20423,0.43942,0.20423,0.20423,0.20423,0.64274,0.01442,0.2803,0.43152,0.12988,0.18361,0.17751,100.02321
Asynchronous Label Propagation,False,19,1,0.20423,0.43942,0.20423,0.20423,0.20423,0.64274,0.01442,0.2803,0.43152,0.12988,0.18361,0.17751,100.6758
Asynchronous Label Propagation,False,19,2,0.20423,0.43942,0.20423,0.20423,0.20423,0.64274,0.01442,0.2803,0.43152,0.12988,0.18361,0.17751,100.33373
Asynchronous Label Propagation,False,19,3,0.20423,0.43942,0.20423,0.20423,0.20423,0.64274,0.01442,0.2803,0.43152,0.12988,0.18361,0.17751,99.36919
Asynchronous Label Propagation,False,19,4,0.20423,0.43942,0.20423,0.20423,0.20423,0.64274,0.01442,0.2803,0.43152,0.12988,0.18361,0.17751,87.75105
Asynchronous Label Propagation,False,19,5,0.20423,0.43942,0.20423,0.20423,0.20423,0.64274,0.01442,0.2803,0.43152,0.12988,0.18361,0.17751,80.37405
Asynchronous Label Propagation,False,19,6,0.20423,0.43942,0.20423,0.20423,0.20423,0.64274,0.01442,0.2803,0.43152,0.12988,0.18361,0.17751,93.0094
Asynchronous Label Propagation,False,19,7,0.20423,0.43942,0.20423,0.20423,0.20423,0.64274,0.01442,0.2803,0.43152,0.12988,0.18361,0.17751,97.83801
Asynchronous Label Propagation,False,19,8,0.20423,0.43942,0.20423,0.20423,0.20423,0.64274,0.01442,0.2803,0.43152,0.12988,0.18361,0.17751,97.72028
Asynchronous Label Propagation,False,19,9,0.20423,0.43942,0.20423,0.20423,0.20423,0.64274,0.01442,0.2803,0.43152,0.12988,0.18361,0.17751,95.47078
Asynchronous Label Propagation,False,21,0,0.20152,0.43795,0.20152,0.20152,0.20152,0.59848,0.01312,0.27921,0.43127,0.12895,0.1823,0.17642,104.41574
Asynchronous Label Propagation,False,21,1,0.20152,0.43795,0.20152,0.20152,0.20152,0.59848,0.01312,0.27921,0.43127,0.12895,0.1823,0.17642,103.93831
Asynchronous Label Propagation,False,21,2,0.20152,0.43795,0.20152,0.20152,0.20152,0.59848,0.01312,0.27921,0.43127,0.12895,0.1823,0.17642,86.33547
Asynchronous Label Propagation,False,21,3,0.20152,0.43795,0.20152,0.20152,0.20152,0.59848,0.01312,0.27921,0.43127,0.12895,0.1823,0.17642,93.14882
Asynchronous Label Propagation,False,21,4,0.20152,0.43795,0.20152,0.20152,0.20152,0.59848,0.01312,0.27921,0.43127,0.12895,0.1823,0.17642,84.88735
Asynchronous Label Propagation,False,21,5,0.20152,0.43795,0.20152,0.20152,0.20152,0.59848,0.01312,0.27921,0.43127,0.12895,0.1823,0.17642,95.29306
Asynchronous Label Propagation,False,21,6,0.20152,0.43795,0.20152,0.20152,0.20152,0.59848,0.01312,0.27921,0.43127,0.12895,0.1823,0.17642,95.59929
Asynchronous Label Propagation,False,21,7,0.20152,0.43795,0.20152,0.20152,0.20152,0.59848,0.01312,0.27921,0.43127,0.12895,0.1823,0.17642,70.75568
Asynchronous Label Propagation,False,21,8,0.20152,0.43795,0.20152,0.20152,0.20152,0.59848,0.01312,0.27921,0.43127,0.12895,0.1823,0.17642,98.23852
Asynchronous Label Propagation,False,21,9,0.20152,0.43795,0.20152,0.20152,0.20152,0.59848,0.01312,0.27921,0.43127,0.12895,0.1823,0.17642,95.68433
Asynchronous Label Propagation,False,23,0,0.2143,0.41362,0.2143,0.2143,0.2143,0.69783,0.00247,0.19611,0.40112,0.10699,0.15126,0.13845,103.87365
Asynchronous Label Propagation,False,23,1,0.2143,0.41362,0.2143,0.2143,0.2143,0.69783,0.00247,0.19611,0.40112,0.10699,0.15126,0.13845,105.75576
Asynchronous Label Propagation,False,23,2,0.2143,0.41362,0.2143,0.2143,0.2143,0.69783,0.00247,0.19611,0.40112,0.10699,0.15126,0.13845,109.27487
Asynchronous Label Propagation,False,23,3,0.2143,0.41362,0.2143,0.2143,0.2143,0.69783,0.00247,0.19611,0.40112,0.10699,0.15126,0.13845,110.06466
Asynchronous Label Propagation,False,23,4,0.2143,0.41362,0.2143,0.2143,0.2143,0.69783,0.00247,0.19611,0.40112,0.10699,0.15126,0.13845,107.74601
Asynchronous Label Propagation,False,23,5,0.2143,0.41362,0.2143,0.2143,0.2143,0.69783,0.00247,0.19611,0.40112,0.10699,0.15126,0.13845,103.81056
Asynchronous Label Propagation,False,23,6,0.2143,0.41362,0.2143,0.2143,0.2143,0.69783,0.00247,0.19611,0.40112,0.10699,0.15126,0.13845,104.15284
Asynchronous Label Propagation,False,23,7,0.2143,0.41362,0.2143,0.2143,0.2143,0.69783,0.00247,0.19611,0.40112,0.10699,0.15126,0.13845,103.85994
Asynchronous Label Propagation,False,23,8,0.2143,0.41362,0.2143,0.2143,0.2143,0.69783,0.00247,0.19611,0.40112,0.10699,0.15126,0.13845,103.97691
Asynchronous Label Propagation,False,23,9,0.2143,0.41362,0.2143,0.2143,0.2143,0.69783,0.00247,0.19611,0.40112,0.10699,0.15126,0.13845,103.95386
Asynchronous Label Propagation,False,25,0,0.19022,0.41779,0.19022,0.19022,0.19022,0.64915,0.00137,0.26073,0.43218,0.11223,0.15866,0.15691,102.29857
Asynchronous Label Propagation,False,25,1,0.19022,0.41779,0.19022,0.19022,0.19022,0.64915,0.00137,0.26073,0.43218,0.11223,0.15866,0.15691,102.3758
Asynchronous Label Propagation,False,25,2,0.19022,0.41779,0.19022,0.19022,0.19022,0.64915,0.00137,0.26073,0.43218,0.11223,0.15866,0.15691,100.27463
Asynchronous Label Propagation,False,25,3,0.19022,0.41779,0.19022,0.19022,0.19022,0.64915,0.00137,0.26073,0.43218,0.11223,0.15866,0.15691,69.56538
Asynchronous Label Propagation,False,25,4,0.19022,0.41779,0.19022,0.19022,0.19022,0.64915,0.00137,0.26073,0.43218,0.11223,0.15866,0.15691,90.06383
Asynchronous Label Propagation,False,25,5,0.19022,0.41779,0.19022,0.19022,0.19022,0.64915,0.00137,0.26073,0.43218,0.11223,0.15866,0.15691,104.56271
Asynchronous Label Propagation,False,25,6,0.19022,0.41779,0.19022,0.19022,0.19022,0.64915,0.00137,0.26073,0.43218,0.11223,0.15866,0.15691,104.37136
Asynchronous Label Propagation,False,25,7,0.19022,0.41779,0.19022,0.19022,0.19022,0.64915,0.00137,0.26073,0.43218,0.11223,0.15866,0.15691,104.43909
Asynchronous Label Propagation,False,25,8,0.19022,0.41779,0.19022,0.19022,0.19022,0.64915,0.00137,0.26073,0.43218,0.11223,0.15866,0.15691,104.59914
Asynchronous Label Propagation,False,25,9,0.19022,0.41779,0.19022,0.19022,0.19022,0.64915,0.00137,0.26073,0.43218,0.11223,0.15866,0.15691,104.3869
Asynchronous Label Propagation,True,19,0,0.22536,0.37651,0.22536,0.22536,0.22536,0.6689,-0.00316,0.21696,0.43872,0.08283,0.11711,0.11989,103.5172
Asynchronous Label Propagation,True,19,1,0.22536,0.37651,0.22536,0.22536,0.22536,0.6689,-0.00316,0.21696,0.43872,0.08283,0.11711,0.11989,96.10709
Asynchronous Label Propagation,True,19,2,0.22536,0.37651,0.22536,0.22536,0.22536,0.6689,-0.00316,0.21696,0.43872,0.08283,0.11711,0.11989,98.96794
Asynchronous Label Propagation,True,19,3,0.22536,0.37651,0.22536,0.22536,0.22536,0.6689,-0.00316,0.21696,0.43872,0.08283,0.11711,0.11989,101.91203
Asynchronous Label Propagation,True,19,4,0.22536,0.37651,0.22536,0.22536,0.22536,0.6689,-0.00316,0.21696,0.43872,0.08283,0.11711,0.11989,103.51092
Asynchronous Label Propagation,True,19,5,0.22536,0.37651,0.22536,0.22536,0.22536,0.6689,-0.00316,0.21696,0.43872,0.08283,0.11711,0.11989,105.16123
Asynchronous Label Propagation,True,19,6,0.22536,0.37651,0.22536,0.22536,0.22536,0.6689,-0.00316,0.21696,0.43872,0.08283,0.11711,0.11989,75.14637
Asynchronous Label Propagation,True,19,7,0.22536,0.37651,0.22536,0.22536,0.22536,0.6689,-0.00316,0.21696,0.43872,0.08283,0.11711,0.11989,79.66808
Asynchronous Label Propagation,True,19,8,0.22536,0.37651,0.22536,0.22536,0.22536,0.6689,-0.00316,0.21696,0.43872,0.08283,0.11711,0.11989,67.54584
Asynchronous Label Propagation,True,19,9,0.22536,0.37651,0.22536,0.22536,0.22536,0.6689,-0.00316,0.21696,0.43872,0.08283,0.11711,0.11989,66.21466
Asynchronous Label Propagation,True,21,0,0.20988,0.44114,0.20988,0.20988,0.20988,0.63009,0.02143,0.25565,0.41443,0.1388,0.19622,0.17991,84.43518
Asynchronous Label Propagation,True,21,1,0.20988,0.44114,0.20988,0.20988,0.20988,0.63009,0.02143,0.25565,0.41443,0.1388,0.19622,0.17991,75.14715
Asynchronous Label Propagation,True,21,2,0.20988,0.44114,0.20988,0.20988,0.20988,0.63009,0.02143,0.25565,0.41443,0.1388,0.19622,0.17991,72.80332
Asynchronous Label Propagation,True,21,3,0.20988,0.44114,0.20988,0.20988,0.20988,0.63009,0.02143,0.25565,0.41443,0.1388,0.19622,0.17991,93.85334
Asynchronous Label Propagation,True,21,4,0.20988,0.44114,0.20988,0.20988,0.20988,0.63009,0.02143,0.25565,0.41443,0.1388,0.19622,0.17991,110.67974
Asynchronous Label Propagation,True,21,5,0.20988,0.44114,0.20988,0.20988,0.20988,0.63009,0.02143,0.25565,0.41443,0.1388,0.19622,0.17991,107.50951
Asynchronous Label Propagation,True,21,6,0.20988,0.44114,0.20988,0.20988,0.20988,0.63009,0.02143,0.25565,0.41443,0.1388,0.19622,0.17991,74.87665
Asynchronous Label Propagation,True,21,7,0.20988,0.44114,0.20988,0.20988,0.20988,0.63009,0.02143,0.25565,0.41443,0.1388,0.19622,0.17991,111.34429
Asynchronous Label Propagation,True,21,8,0.20988,0.44114,0.20988,0.20988,0.20988,0.63009,0.02143,0.25565,0.41443,0.1388,0.19622,0.17991,99.26423
Asynchronous Label Propagation,True,21,9,0.20988,0.44114,0.20988,0.20988,0.20988,0.63009,0.02143,0.25565,0.41443,0.1388,0.19622,0.17991,91.72392
Asynchronous Label Propagation,True,23,0,0.21234,0.4404,0.21234,0.21234,0.21234,0.62527,0.01477,0.25704,0.4217,0.13026,0.18416,0.1729,69.68836
Asynchronous Label Propagation,True,23,1,0.21234,0.4404,0.21234,0.21234,0.21234,0.62527,0.01477,0.25704,0.4217,0.13026,0.18416,0.1729,79.17043
Asynchronous Label Propagation,True,23,2,0.21234,0.4404,0.21234,0.21234,0.21234,0.62527,0.01477,0.25704,0.4217,0.13026,0.18416,0.1729,80.56736
Asynchronous Label Propagation,True,23,3,0.21234,0.4404,0.21234,0.21234,0.21234,0.62527,0.01477,0.25704,0.4217,0.13026,0.18416,0.1729,96.02855
Asynchronous Label Propagation,True,23,4,0.21234,0.4404,0.21234,0.21234,0.21234,0.62527,0.01477,0.25704,0.4217,0.13026,0.18416,0.1729,110.86008
Asynchronous Label Propagation,True,23,5,0.21234,0.4404,0.21234,0.21234,0.21234,0.62527,0.01477,0.25704,0.4217,0.13026,0.18416,0.1729,110.57198
Asynchronous Label Propagation,True,23,6,0.21234,0.4404,0.21234,0.21234,0.21234,0.62527,0.01477,0.25704,0.4217,0.13026,0.18416,0.1729,105.06131
Asynchronous Label Propagation,True,23,7,0.21234,0.4404,0.21234,0.21234,0.21234,0.62527,0.01477,0.25704,0.4217,0.13026,0.18416,0.1729,107.61878
Asynchronous Label Propagation,True,23,8,0.21234,0.4404,0.21234,0.21234,0.21234,0.62527,0.01477,0.25704,0.4217,0.13026,0.18416,0.1729,76.07999
Asynchronous Label Propagation,True,23,9,0.21234,0.4404,0.21234,0.21234,0.21234,0.62527,0.01477,0.25704,0.4217,0.13026,0.18416,0.1729,96.85976
Asynchronous Label Propagation,True,25,0,0.20619,0.43917,0.20619,0.20619,0.20619,0.60841,0.01436,0.30135,0.43242,0.14001,0.19793,0.19119,107.18502
Asynchronous Label Propagation,True,25,1,0.20619,0.43917,0.20619,0.20619,0.20619,0.60841,0.01436,0.30135,0.43242,0.14001,0.19793,0.19119,107.66796
Asynchronous Label Propagation,True,25,2,0.20619,0.43917,0.20619,0.20619,0.20619,0.60841,0.01436,0.30135,0.43242,0.14001,0.19793,0.19119,109.8562
Asynchronous Label Propagation,True,25,3,0.20619,0.43917,0.20619,0.20619,0.20619,0.60841,0.01436,0.30135,0.43242,0.14001,0.19793,0.19119,106.19944
Asynchronous Label Propagation,True,25,4,0.20619,0.43917,0.20619,0.20619,0.20619,0.60841,0.01436,0.30135,0.43242,0.14001,0.19793,0.19119,106.037
Asynchronous Label Propagation,True,25,5,0.20619,0.43917,0.20619,0.20619,0.20619,0.60841,0.01436,0.30135,0.43242,0.14001,0.19793,0.19119,106.07295
Asynchronous Label Propagation,True,25,6,0.20619,0.43917,0.20619,0.20619,0.20619,0.60841,0.01436,0.30135,0.43242,0.14001,0.19793,0.19119,106.06445
Asynchronous Label Propagation,True,25,7,0.20619,0.43917,0.20619,0.20619,0.20619,0.60841,0.01436,0.30135,0.43242,0.14001,0.19793,0.19119,105.84403
Asynchronous Label Propagation,True,25,8,0.20619,0.43917,0.20619,0.20619,0.20619,0.60841,0.01436,0.30135,0.43242,0.14001,0.19793,0.19119,105.73983
Asynchronous Label Propagation,True,25,9,0.20619,0.43917,0.20619,0.20619,0.20619,0.60841,0.01436,0.30135,0.43242,0.14001,0.19793,0.19119,105.78767
Greedy Modularity,False,3,0,0.19563,0.36618,0.19563,0.19563,0.19563,0.71773,-0.01048,0.20031,0.4356,0.07966,0.11262,0.11399,86.22941
Greedy Modularity,False,3,1,0.19563,0.36618,0.19563,0.19563,0.19563,0.71773,-0.01048,0.20031,0.4356,0.07966,0.11262,0.11399,86.76358
Greedy Modularity,False,3,2,0.19563,0.36618,0.19563,0.19563,0.19563,0.71773,-0.01048,0.20031,0.4356,0.07966,0.11262,0.11399,86.79189
Greedy Modularity,False,3,3,0.19563,0.36618,0.19563,0.19563,0.19563,0.71773,-0.01048,0.20031,0.4356,0.07966,0.11262,0.11399,86.80346
Greedy Modularity,False,3,4,0.19563,0.36618,0.19563,0.19563,0.19563,0.71773,-0.01048,0.20031,0.4356,0.07966,0.11262,0.11399,84.9729
Greedy Modularity,False,3,5,0.19563,0.36618,0.19563,0.19563,0.19563,0.71773,-0.01048,0.20031,0.4356,0.07966,0.11262,0.11399,87.44295
Greedy Modularity,False,3,6,0.19563,0.36618,0.19563,0.19563,0.19563,0.71773,-0.01048,0.20031,0.4356,0.07966,0.11262,0.11399,91.5057
Greedy Modularity,False,3,7,0.19563,0.36618,0.19563,0.19563,0.19563,0.71773,-0.01048,0.20031,0.4356,0.07966,0.11262,0.11399,90.75726
Greedy Modularity,False,3,8,0.19563,0.36618,0.19563,0.19563,0.19563,0.71773,-0.01048,0.20031,0.4356,0.07966,0.11262,0.11399,86.41507
Greedy Modularity,False,3,9,0.19563,0.36618,0.19563,0.19563,0.19563,0.71773,-0.01048,0.20031,0.4356,0.07966,0.11262,0.11399,84.14452
Greedy Modularity,False,5,0,0.18432,0.35709,0.18432,0.18432,0.18432,0.99503,-0.01492,0.18956,0.45684,0.04874,0.06891,0.07754,103.32719
Greedy Modularity,False,5,1,0.18432,0.35709,0.18432,0.18432,0.18432,0.99503,-0.01492,0.18956,0.45684,0.04874,0.06891,0.07754,90.49203
Greedy Modularity,False,5,2,0.18432,0.35709,0.18432,0.18432,0.18432,0.99503,-0.01492,0.18956,0.45684,0.04874,0.06891,0.07754,88.39236
Greedy Modularity,False,5,3,0.18432,0.35709,0.18432,0.18432,0.18432,0.99503,-0.01492,0.18956,0.45684,0.04874,0.06891,0.07754,86.29636
Greedy Modularity,False,5,4,0.18432,0.35709,0.18432,0.18432,0.18432,0.99503,-0.01492,0.18956,0.45684,0.04874,0.06891,0.07754,104.5765
Greedy Modularity,False,5,5,0.18432,0.35709,0.18432,0.18432,0.18432,0.99503,-0.01492,0.18956,0.45684,0.04874,0.06891,0.07754,104.96183
Greedy Modularity,False,5,6,0.18432,0.35709,0.18432,0.18432,0.18432,0.99503,-0.01492,0.18956,0.45684,0.04874,0.06891,0.07754,104.88808
Greedy Modularity,False,5,7,0.18432,0.35709,0.18432,0.18432,0.18432,0.99503,-0.01492,0.18956,0.45684,0.04874,0.06891,0.07754,92.94499
Greedy Modularity,False,5,8,0.18432,0.35709,0.18432,0.18432,0.18432,0.99503,-0.01492,0.18956,0.45684,0.04874,0.06891,0.07754,89.84278
Greedy Modularity,False,5,9,0.18432,0.35709,0.18432,0.18432,0.18432,0.99503,-0.01492,0.18956,0.45684,0.04874,0.06891,0.07754,106.40096
Greedy Modularity,False,7,0,0.17326,0.36127,0.17326,0.17326,0.17326,0.81617,-0.01392,0.19058,0.46396,0.04726,0.06681,0.07573,119.49593
Greedy Modularity,False,7,1,0.17326,0.36127,0.17326,0.17326,0.17326,0.81617,-0.01392,0.19058,0.46396,0.04726,0.06681,0.07573,119.68192
Greedy Modularity,False,7,2,0.17326,0.36127,0.17326,0.17326,0.17326,0.81617,-0.01392,0.19058,0.46396,0.04726,0.06681,0.07573,119.45669
Greedy Modularity,False,7,3,0.17326,0.36127,0.17326,0.17326,0.17326,0.81617,-0.01392,0.19058,0.46396,0.04726,0.06681,0.07573,119.40465
Greedy Modularity,False,7,4,0.17326,0.36127,0.17326,0.17326,0.17326,0.81617,-0.01392,0.19058,0.46396,0.04726,0.06681,0.07573,119.43302
Greedy Modularity,False,7,5,0.17326,0.36127,0.17326,0.17326,0.17326,0.81617,-0.01392,0.19058,0.46396,0.04726,0.06681,0.07573,119.49569
Greedy Modularity,False,7,6,0.17326,0.36127,0.17326,0.17326,0.17326,0.81617,-0.01392,0.19058,0.46396,0.04726,0.06681,0.07573,119.4505
Greedy Modularity,False,7,7,0.17326,0.36127,0.17326,0.17326,0.17326,0.81617,-0.01392,0.19058,0.46396,0.04726,0.06681,0.07573,119.52206
Greedy Modularity,False,7,8,0.17326,0.36127,0.17326,0.17326,0.17326,0.81617,-0.01392,0.19058,0.46396,0.04726,0.06681,0.07573,120.03466
Greedy Modularity,False,7,9,0.17326,0.36127,0.17326,0.17326,0.17326,0.81617,-0.01392,0.19058,0.46396,0.04726,0.06681,0.07573,118.51125
Greedy Modularity,False,9,0,0.15311,0.35168,0.15311,0.15311,0.15311,0.96138,-0.0151,0.21703,0.47071,0.04678,0.06614,0.07697,127.18884
Greedy Modularity,False,9,1,0.15311,0.35168,0.15311,0.15311,0.15311,0.96138,-0.0151,0.21703,0.47071,0.04678,0.06614,0.07697,131.16465
Greedy Modularity,False,9,2,0.15311,0.35168,0.15311,0.15311,0.15311,0.96138,-0.0151,0.21703,0.47071,0.04678,0.06614,0.07697,130.91829
Greedy Modularity,False,9,3,0.15311,0.35168,0.15311,0.15311,0.15311,0.96138,-0.0151,0.21703,0.47071,0.04678,0.06614,0.07697,131.62741
Greedy Modularity,False,9,4,0.15311,0.35168,0.15311,0.15311,0.15311,0.96138,-0.0151,0.21703,0.47071,0.04678,0.06614,0.07697,131.26882
Greedy Modularity,False,9,5,0.15311,0.35168,0.15311,0.15311,0.15311,0.96138,-0.0151,0.21703,0.47071,0.04678,0.06614,0.07697,127.61934
Greedy Modularity,False,9,6,0.15311,0.35168,0.15311,0.15311,0.15311,0.96138,-0.0151,0.21703,0.47071,0.04678,0.06614,0.07697,122.43189
Greedy Modularity,False,9,7,0.15311,0.35168,0.15311,0.15311,0.15311,0.96138,-0.0151,0.21703,0.47071,0.04678,0.06614,0.07697,105.03308
Greedy Modularity,False,9,8,0.15311,0.35168,0.15311,0.15311,0.15311,0.96138,-0.0151,0.21703,0.47071,0.04678,0.06614,0.07697,88.93977
Greedy Modularity,False,9,9,0.15311,0.35168,0.15311,0.15311,0.15311,0.96138,-0.0151,0.21703,0.47071,0.04678,0.06614,0.07697,126.82819
Greedy Modularity,False,11,0,0.16024,0.34628,0.16024,0.16024,0.16024,0.91072,-0.01398,0.16675,0.47054,0.03202,0.04527,0.05373,101.58752
Greedy Modularity,False,11,1,0.16024,0.34628,0.16024,0.16024,0.16024,0.91072,-0.01398,0.16675,0.47054,0.03202,0.04527,0.05373,138.83554
Greedy Modularity,False,11,2,0.16024,0.34628,0.16024,0.16024,0.16024,0.91072,-0.01398,0.16675,0.47054,0.03202,0.04527,0.05373,138.48886
Greedy Modularity,False,11,3,0.16024,0.34628,0.16024,0.16024,0.16024,0.91072,-0.01398,0.16675,0.47054,0.03202,0.04527,0.05373,128.23334
Greedy Modularity,False,11,4,0.16024,0.34628,0.16024,0.16024,0.16024,0.91072,-0.01398,0.16675,0.47054,0.03202,0.04527,0.05373,128.10128
Greedy Modularity,False,11,5,0.16024,0.34628,0.16024,0.16024,0.16024,0.91072,-0.01398,0.16675,0.47054,0.03202,0.04527,0.05373,128.44691
Greedy Modularity,False,11,6,0.16024,0.34628,0.16024,0.16024,0.16024,0.91072,-0.01398,0.16675,0.47054,0.03202,0.04527,0.05373,128.55128
Greedy Modularity,False,11,7,0.16024,0.34628,0.16024,0.16024,0.16024,0.91072,-0.01398,0.16675,0.47054,0.03202,0.04527,0.05373,114.52379
Greedy Modularity,False,11,8,0.16024,0.34628,0.16024,0.16024,0.16024,0.91072,-0.01398,0.16675,0.47054,0.03202,0.04527,0.05373,86.03304
Greedy Modularity,False,11,9,0.16024,0.34628,0.16024,0.16024,0.16024,0.91072,-0.01398,0.16675,0.47054,0.03202,0.04527,0.05373,100.66597
Greedy Modularity,False,13,0,0.14819,0.34628,0.14819,0.14819,0.14819,0.90253,-0.01296,0.13964,0.4768,0.02366,0.03345,0.04047,127.8698
Greedy Modularity,False,13,1,0.14819,0.34628,0.14819,0.14819,0.14819,0.90253,-0.01296,0.13964,0.4768,0.02366,0.03345,0.04047,130.33183
Greedy Modularity,False,13,2,0.14819,0.34628,0.14819,0.14819,0.14819,0.90253,-0.01296,0.13964,0.4768,0.02366,0.03345,0.04047,131.85575
Greedy Modularity,False,13,3,0.14819,0.34628,0.14819,0.14819,0.14819,0.90253,-0.01296,0.13964,0.4768,0.02366,0.03345,0.04047,133.47471
Greedy Modularity,False,13,4,0.14819,0.34628,0.14819,0.14819,0.14819,0.90253,-0.01296,0.13964,0.4768,0.02366,0.03345,0.04047,133.9489
Greedy Modularity,False,13,5,0.14819,0.34628,0.14819,0.14819,0.14819,0.90253,-0.01296,0.13964,0.4768,0.02366,0.03345,0.04047,130.68021
Greedy Modularity,False,13,6,0.14819,0.34628,0.14819,0.14819,0.14819,0.90253,-0.01296,0.13964,0.4768,0.02366,0.03345,0.04047,129.59031
Greedy Modularity,False,13,7,0.14819,0.34628,0.14819,0.14819,0.14819,0.90253,-0.01296,0.13964,0.4768,0.02366,0.03345,0.04047,112.27337
Greedy Modularity,False,13,8,0.14819,0.34628,0.14819,0.14819,0.14819,0.90253,-0.01296,0.13964,0.4768,0.02366,0.03345,0.04047,95.84821
Greedy Modularity,False,13,9,0.14819,0.34628,0.14819,0.14819,0.14819,0.90253,-0.01296,0.13964,0.4768,0.02366,0.03345,0.04047,134.55331
Greedy Modularity,False,15,0,0.16417,0.35168,0.16417,0.16417,0.16417,0.93172,-0.0131,0.24624,0.47337,0.04686,0.06624,0.07873,138.29925
Greedy Modularity,False,15,1,0.16417,0.35168,0.16417,0.16417,0.16417,0.93172,-0.0131,0.24624,0.47337,0.04686,0.06624,0.07873,138.1943
Greedy Modularity,False,15,2,0.16417,0.35168,0.16417,0.16417,0.16417,0.93172,-0.0131,0.24624,0.47337,0.04686,0.06624,0.07873,135.94997
Greedy Modularity,False,15,3,0.16417,0.35168,0.16417,0.16417,0.16417,0.93172,-0.0131,0.24624,0.47337,0.04686,0.06624,0.07873,131.27938
Greedy Modularity,False,15,4,0.16417,0.35168,0.16417,0.16417,0.16417,0.93172,-0.0131,0.24624,0.47337,0.04686,0.06624,0.07873,135.19074
Greedy Modularity,False,15,5,0.16417,0.35168,0.16417,0.16417,0.16417,0.93172,-0.0131,0.24624,0.47337,0.04686,0.06624,0.07873,101.44822
Greedy Modularity,False,15,6,0.16417,0.35168,0.16417,0.16417,0.16417,0.93172,-0.0131,0.24624,0.47337,0.04686,0.06624,0.07873,136.65542
Greedy Modularity,False,15,7,0.16417,0.35168,0.16417,0.16417,0.16417,0.93172,-0.0131,0.24624,0.47337,0.04686,0.06624,0.07873,136.43371
Greedy Modularity,False,15,8,0.16417,0.35168,0.16417,0.16417,0.16417,0.93172,-0.0131,0.24624,0.47337,0.04686,0.06624,0.07873,136.54605
Greedy Modularity,False,15,9,0.16417,0.35168,0.16417,0.16417,0.16417,0.93172,-0.0131,0.24624,0.47337,0.04686,0.06624,0.07873,129.71184
Greedy Modularity,False,17,0,0.16048,0.35144,0.16048,0.16048,0.16048,1.00994,-0.01292,0.24045,0.47528,0.04388,0.06204,0.07422,115.95856
Greedy Modularity,False,17,1,0.16048,0.35144,0.16048,0.16048,0.16048,1.00994,-0.01292,0.24045,0.47528,0.04388,0.06204,0.07422,135.54669
Greedy Modularity,False,17,2,0.16048,0.35144,0.16048,0.16048,0.16048,1.00994,-0.01292,0.24045,0.47528,0.04388,0.06204,0.07422,128.91306
Greedy Modularity,False,17,3,0.16048,0.35144,0.16048,0.16048,0.16048,1.00994,-0.01292,0.24045,0.47528,0.04388,0.06204,0.07422,144.49806
Greedy Modularity,False,17,4,0.16048,0.35144,0.16048,0.16048,0.16048,1.00994,-0.01292,0.24045,0.47528,0.04388,0.06204,0.07422,143.92143
